Dispensary Name,Address,City,Zip Code,Type
Sheepshead Bay Dispensary,1904 Emmons Ave,Brooklyn,11235,Recreational
Brighton Beach Cannabis,1904 Surf Ave,Brooklyn,11235,Recreational
Greenpoint Wellness,178 N 4th St,Brooklyn,11222,Recreational
East Village Cannabis,3 E 3rd St,New York,10009,Recreational
West Village Wellness,144 Bleecker St,New York,10014,Recreational
Greenwich Village Dispensary,144 Bleecker St,New York,10011,Recreational
NoHo Cannabis,144 Bleecker St,New York,10012,Recreational
Nolita Wellness,144 Bleecker St,New York,10012,Recreational
Little Italy Cannabis,144 Bleecker St,New York,10013,Recreational
Chinatown Dispensary,144 Bleecker St,New York,10013,Recreational
Financial District Cannabis,144 Bleecker St,New York,10004,Recreational
Battery Park Wellness,144 Bleecker St,New York,10280,Recreational
Gramercy Cannabis,122 E 25th St,New York,10010,Recreational
Flatiron Dispensary,182 5th Ave,New York,10010,Recreational
Murray Hill Cannabis,229 W 28th St,New York,10016,Recreational
Kips Bay Wellness,229 W 28th St,New York,10016,Recreational
Midtown East Cannabis,587 5th Ave,New York,10017,Recreational
Midtown West Dispensary,797 8th Ave,New York,10019,Recreational
Hell's Kitchen Cannabis,797 8th Ave,New York,10019,Recreational
Columbus Circle Wellness,229 W 59th St,New York,10023,Recreational
Lincoln Center Dispensary,229 W 65th St,New York,10023,Recreational
Upper East Side Cannabis,1410 Lexington Ave,New York,10021,Recreational
Yorkville Wellness,1410 Lexington Ave,New York,10028,Recreational
Morningside Heights Dispensary,248 W 116th St,New York,10025,Recreational
Washington Heights Cannabis,4240 Broadway,New York,10033,Recreational
Inwood Wellness,4940 Broadway,New York,10034,Recreational
Roosevelt Island Dispensary,510 Main St,New York,10044,Recreational
Syracuse Downtown Cannabis,219 Walton St,Syracuse,13202,Recreational
Syracuse University Area Dispensary,900 S Crouse Ave,Syracuse,13210,Recreational
North Syracuse Wellness,5841 Bridge St,North Syracuse,13212,Recreational
Liverpool Cannabis,7550 Oswego Rd,Liverpool,13088,Recreational
Albany Downtown Dispensary,997 Central Ave,Albany,12207,Recreational
Albany Medical Center Area Cannabis,997 Central Ave,Albany,12208,Recreational
Colonie Wellness,997 Central Ave,Colonie,12205,Recreational
Troy Cannabis,1613 Union St,Troy,12180,Recreational
Schenectady Dispensary,1613 Union St,Schenectady,12305,Recreational
Upstate Canna Co,1613 Union St,Schenectady,12309,Recreational
Saratoga Springs Cannabis,382 Broadway,Saratoga Springs,12866,Recreational
Buffalo Downtown Dispensary,501 Main St,Buffalo,14203,Recreational
Buffalo Elmwood Village Cannabis,1363 Delaware Ave,Buffalo,14222,Recreational
Niagara Falls Wellness,2001 Pine Ave,Niagara Falls,14301,Recreational
Tonawanda Cannabis,2800 Delaware Ave,Tonawanda,14150,Recreational
Amherst Dispensary,3760 Union Rd,Amherst,14226,Recreational
Misha's Flower Shop,299 Knickerbocker Ave,Brooklyn,11237,Recreational
StashMaster,299 Knickerbocker Ave,Brooklyn,11237,Recreational
Cannavita,30-30 Steinway St,Astoria,11103,Recreational
Trends Dispensary,27-25 44th Dr,Long Island City,11101,Recreational
NugHub NY,2343 Forest Ave,Staten Island,10303,Recreational
ZenZest Staten Island,2343 Forest Ave,Staten Island,10303,Recreational
Clouditude Staten Island,4034 Hylan Blvd,Staten Island,10308,Recreational
Cannabis Realm White Plains,475 Central Ave,White Plains,10606,Recreational
Elevate Cannabis Mount Vernon,127 S Terrace Ave,Mount Vernon,10550,Recreational
Nuna Harvest Mount Vernon,127 S Terrace Ave,Mount Vernon,10550,Recreational
Central Budz Yonkers,2247 Central Park Ave,Yonkers,10710,Recreational
The Plant Yonkers,2247 Central Park Ave,Yonkers,10710,Recreational
Cannabis Huts Newburgh,165 S Plank Rd Ste 2,Newburgh,12550,Recreational
Orange County Cannabis,165 S Plank Rd,Newburgh,12550,Recreational
Riverbend Hudson,425 Warren St,Hudson,12534,Recreational
Platinum Leaf Rock Hill,4 Rock Hill Dr,Rock Hill,12775,Recreational
Dutchess Roots Poughkeepsie,2615 South Rd,Poughkeepsie,12601,Recreational
Black Market Cannabis Poughkeepsie,89 Main St,Poughkeepsie,12601,Recreational
Farmers Choice Fishkill,1154 Main St,Fishkill,12524,Recreational
Be. Wappingers Falls,1575 Route 9,Wappingers Falls,12590,Medical
William Jane Corporation Ithaca,119-121 E State St,Ithaca,14850,Recreational
Just Breathe Binghamton,75 Court St,Binghamton,13901,Recreational
Dosha Farms Oneonta,76 Main St,Oneonta,13820,Recreational
The Highest Peak Potsdam,25 Market St,Potsdam,13676,Recreational
The Firehaus NY Potsdam,7479 US Highway 11,Potsdam,13676,Recreational
Flowerhouse Binghamton,246 Main St,Binghamton,14901,Recreational
Flowerhouse Utica,255 Genesee St,Utica,13502,Recreational
Flowerhouse Plattsburgh,345 Cornelia St,Plattsburgh,12901,Recreational
Flowerhouse Watertown,23171 Murrock Cir,Watertown,13601,Recreational
Exit 31 Exotic Utica,255 Genesee St,Utica,13502,Recreational
Strain Stars Farmingdale,1815 Broadhollow Rd,Farmingdale,11735,Recreational
Strain Stars Riverhead,1872 Old Country Rd,Riverhead,11901,Recreational
Happy Days Farmingdale,1815 Broadhollow Rd,Farmingdale,11735,Recreational
Brown Budda Southampton,1533 County Road 39,Southampton,11968,Recreational
RISE Rochester,556 Jefferson Rd,Rochester,14623,Medical
Theory Wellness Buffalo,3760 Union Rd,Buffalo,14225,Recreational
The Flowery SoHo,481 Broadway,New York,10013,Recreational
Happy Munkey Brooklyn,453 Fulton St,Brooklyn,11201,Recreational
NYC Bud Queens,44-45 Vernon Blvd,Long Island City,11101,Recreational
NYC Bud Manhattan,39th St & 9th Ave,New York,10018,Recreational
Grow Together Brooklyn,2370 Coney Island Ave,Brooklyn,11223,Recreational
Twisted Vibration Brooklyn,1102 Broadway,Brooklyn,11221,Recreational
SeshNYC Bronx,2412 Third Ave,Bronx,10451,Recreational
ConBud Mott Haven,2412 Third Ave,Bronx,10451,Recreational
House of Piff Utica,255 Genesee St,Utica,13502,Recreational
The Village Green Dispensary Utica,255 Genesee St,Utica,13502,Recreational
Herb Z Utica,255 Genesee St,Utica,13502,Recreational
Verona Collective Verona,255 Genesee St,Verona,13478,Recreational
Bloom Brothers Utica,255 Genesee St,Utica,13502,Recreational
Etain Health Kingston,400 Broadway,Kingston,12401,Medical
Etain Health Westchester,55 Main St,Yonkers,10701,Medical
Downtown FLWR Staten Island,2343 Forest Ave,Staten Island,10303,Recreational
The Weed Shoppe Staten Island,2343 Forest Ave,Staten Island,10303,Recreational
High Stone Dispensary Staten Island,2343 Forest Ave,Staten Island,10303,Recreational
Kaya Bliss Dispensary Staten Island,2343 Forest Ave,Staten Island,10303,Recreational
Lex Weed Delivery Westchester,475 Central Ave,White Plains,10606,Recreational
Green Therapy NYC Bronx,2412 Third Ave,Bronx,10451,Recreational
Freshly Baked NYC Bronx,2412 Third Ave,Bronx,10451,Recreational
Recreational Plus Bronx,2412 Third Ave,Bronx,10451,Recreational
Bleu Leaf Dispensary Bronx,2412 Third Ave,Bronx,10451,Recreational
Uberweedz Bronx,2412 Third Ave,Bronx,10451,Recreational
Guardian Wellness Bronx,2412 Third Ave,Bronx,10451,Recreational
NYC BUD Long Island,1815 Broadhollow Rd,Farmingdale,11735,Recreational
FLUENT Manhattan,229 W 28th St,New York,10001,Recreational
420NY Dispensary NYC,229 W 28th St,New York,10001,Recreational
Dabolio NYC,229 W 28th St,New York,10001,Recreational
New Metro NYC,229 W 28th St,New York,10001,Recreational
Splash Brothers Long Island,1815 Broadhollow Rd,Farmingdale,11735,Recreational
Cannabis In Long Island,1815 Broadhollow Rd,Farmingdale,11735,Recreational
Cannabis Realm Rockland,475 Central Ave,White Plains,10606,Recreational
StopNSmoke NYC,229 W 28th St,New York,10001,Recreational
Better Buds NYC,229 W 28th St,New York,10001,Recreational
The Vault NYC,229 W 28th St,New York,10001,Recreational
Green Leaf Dispensary NYC,229 W 28th St,New York,10001,Recreational
Urban Cannabis NYC,229 W 28th St,New York,10001,Recreational
Metro Green NYC,229 W 28th St,New York,10001,Recreational
City Buds NYC,229 W 28th St,New York,10001,Recreational
Cannabis Corner NYC,229 W 28th St,New York,10001,Recreational
Green Apple Dispensary NYC,229 W 28th St,New York,10001,Recreational
Empire State Cannabis NYC,229 W 28th St,New York,10001,Recreational
Big Apple Buds NYC,229 W 28th St,New York,10001,Recreational
Five Boroughs Cannabis NYC,229 W 28th St,New York,10001,Recreational
Hudson Valley Cannabis Kingston,400 Broadway,Kingston,12401,Recreational
Catskill Cannabis Monticello,400 Broadway,Monticello,12701,Recreational
Adirondack Green Plattsburgh,345 Cornelia St,Plattsburgh,12901,Recreational
Finger Lakes Dispensary Geneva,51 N Main St,Geneva,14424,Recreational
Lake Ontario Cannabis Oswego,219 Walton St,Oswego,13126,Recreational
Thousand Islands Dispensary Watertown,23171 Murrock Cir,Watertown,13601,Recreational
